num_sentences	num_unique_words	num_words
10	69	80
3	21	23
2	22	25
5	35	40
1	3	4
12	49	72
7	36	44
6	34	57
8	46	55
3	22	24
12	67	86
9	69	82
3	30	34
1	12	13
2	20	24
5	36	50
12	73	113
1	10	10
2	11	11
3	23	30
6	48	60
2	22	23
5	44	63
7	55	70
5	42	55
3	30	31
6	36	51
5	36	45
7	40	53
2	32	33
6	65	79
6	30	39
11	88	105
5	20	32
3	34	38
5	31	35
2	12	14
6	41	48
1	8	9
6	43	57
12	67	91
4	21	25
7	53	62
15	81	131
1	6	6
4	41	50
11	66	100
5	47	50
5	29	34
1	19	22
6	45	62
5	21	28
2	18	21
7	65	82
5	27	31
10	69	93
1	14	14
1	9	9
7	33	45
1	8	8
11	70	96
6	42	51
5	30	37
6	67	100
7	49	64
8	63	71
7	56	65
7	40	42
1	10	10
2	24	28
6	31	39
7	49	68
1	9	11
3	23	25
6	37	48
2	16	20
8	41	50
6	50	73
4	14	16
6	48	55
3	15	16
8	47	57
8	46	54
2	18	22
2	20	25
4	44	54
11	47	60
3	21	28
1	13	13
2	29	34
5	32	39
4	23	32
2	20	20
5	35	40
9	49	62
8	72	84
7	46	58
3	22	31
9	46	59
7	59	78
10	66	93
11	76	118
10	50	74
8	52	64
2	15	17
12	64	95
5	32	36
6	37	44
8	34	52
4	51	63
12	52	84
7	60	81
8	53	70
6	46	62
10	69	98
9	61	82
8	49	71
14	69	105
7	38	45
9	52	71
6	39	49
4	19	21
8	59	75
7	65	80
13	69	110
10	41	53
7	40	52
8	60	77
14	57	76
7	39	47
9	43	58
7	42	61
12	59	74
20	91	148
5	38	43
7	47	49
8	34	58
6	35	43
4	16	20
5	56	68
9	60	85
9	60	69
9	46	60
6	29	37
3	21	27
11	63	90
4	28	34
3	18	18
8	42	61
10	41	53
12	70	93
17	108	160
5	30	35
7	65	94
7	39	41
2	24	30
7	37	46
5	34	44
9	58	86
5	37	45
8	59	66
7	37	56
8	41	57
8	62	76
7	45	51
13	59	79
8	57	70
12	81	111
9	65	82
4	19	27
3	14	15
8	45	64
5	39	56
8	67	95
4	23	33
5	42	49
5	29	40
6	32	36
9	48	60
4	16	22
7	43	55
6	27	35
6	41	49
7	62	88
6	56	64
4	24	26
3	29	32
8	43	67
7	40	48
7	43	46
7	60	77
6	49	56
7	38	51
8	40	48
4	23	29
11	67	94
7	59	69
6	30	38
7	38	49
14	96	139
10	58	78
10	41	65
1	10	12
8	60	80
9	100	146
6	59	82
11	60	82
6	49	66
8	52	70
13	62	95
11	51	75
4	22	27
10	89	108
7	55	78
8	42	60
5	36	38
7	59	71
2	13	22
8	57	67
5	23	25
3	21	23
14	118	145
2	16	16
11	53	67
8	65	80
4	21	25
10	52	71
10	54	71
8	28	35
7	49	65
14	85	144
11	49	76
8	38	59
6	36	49
4	21	23
8	38	56
2	40	44
10	69	86
3	18	22
10	53	74
15	59	76
5	52	62
6	38	52
3	16	17
1	11	11
9	68	94
11	89	116
15	113	133
5	50	58
7	44	50
4	21	26
5	34	41
10	61	91
12	77	117
9	48	64
9	47	69
12	90	124
10	56	85
11	64	78
4	31	38
3	14	15
8	44	53
3	23	25
5	60	74
7	72	107
2	9	10
4	21	23
12	51	78
5	40	44
3	24	25
9	63	90
9	38	54
12	54	69
8	27	48
7	55	61
8	55	69
5	29	31
7	51	60
10	68	84
12	55	83
3	26	30
8	57	76
7	46	56
9	50	67
7	24	33
16	81	116
7	44	57
11	42	77
5	48	55
7	39	52
6	23	27
9	57	79
6	42	56
8	52	84
5	36	49
10	96	118
6	47	56
11	53	66
10	66	83
7	36	43
12	72	87
7	52	73
6	25	30
5	51	60
8	50	64
4	50	60
6	36	43
5	29	36
2	24	26
5	41	45
7	23	32
8	55	71
6	36	44
3	19	25
13	80	126
5	33	37
10	79	112
1	8	10
7	36	52
9	48	66
2	10	10
8	54	74
6	33	35
8	52	79
4	31	41
9	77	90
7	28	39
9	52	74
8	43	51
7	41	62
9	56	69
5	56	74
8	45	62
1	4	4
7	35	40
10	60	85
11	107	146
6	44	50
11	62	81
13	79	119
4	17	19
3	27	29
11	46	61
7	30	47
13	46	69
3	24	25
9	65	87
9	63	77
12	87	132
19	80	99
3	18	19
6	55	81
7	60	77
9	63	109
5	19	26
8	34	47
2	22	24
12	69	108
9	49	68
16	50	60
6	42	52
5	34	46
5	22	30
3	14	18
5	26	32
7	25	30
8	54	70
13	72	97
8	52	81
8	59	78
9	49	61
9	52	65
8	60	83
7	56	85
7	33	42
12	48	68
11	61	84
10	73	94
5	26	31
8	46	52
2	24	28
9	34	48
4	22	24
11	63	75
5	25	31
4	33	40
8	39	54
10	58	76
6	23	27
4	39	51
5	50	58
9	41	60
8	63	84
15	77	110
7	64	84
13	58	91
4	26	26
4	30	31
7	53	75
6	47	77
9	75	91
5	45	61
5	36	43
2	24	27
4	35	39
3	11	13
8	57	76
9	53	66
7	46	62
11	40	65
1	11	11
12	53	98
1	4	4
5	36	42
3	42	59
12	71	100
3	14	16
9	58	74
12	68	84
12	50	75
3	17	19
8	78	105
7	62	75
14	55	110
8	57	66
9	48	64
8	45	56
6	48	61
6	24	33
15	84	114
6	35	37
10	55	69
1	28	33
8	42	56
5	23	31
8	74	88
4	13	20
11	84	106
5	31	38
4	22	25
11	58	75
8	65	80
9	43	65
3	28	29
5	38	44
4	33	48
7	61	84
5	33	42
9	35	46
3	21	25
4	19	32
8	65	86
8	64	74
6	46	58
4	42	47
12	80	102
3	19	21
5	41	52
9	46	57
3	22	22
8	42	50
5	43	48
5	19	21
10	50	69
6	37	43
7	36	46
6	29	42
13	108	152
9	64	72
3	24	28
9	63	72
13	56	88
8	43	66
8	73	90
12	86	104
5	31	37
2	15	15
10	68	92
12	60	78
11	96	121
9	50	66
5	18	21
7	27	33
13	64	91
11	45	59
3	16	19
7	58	79
8	43	55
12	44	61
4	25	32
9	61	73
6	51	76
8	82	102
8	99	129
1	7	7
8	52	74
8	59	70
9	60	65
10	71	111
9	50	68
9	67	95
5	20	35
8	63	72
9	56	69
3	27	31
5	22	26
7	44	64
14	74	105
11	69	94
10	70	126
10	59	88
13	79	103
6	48	63
9	46	61
9	64	81
14	78	110
1	11	11
4	29	40
7	64	95
9	59	74
10	29	57
6	23	28
7	58	66
6	82	105
8	36	44
2	14	15
7	32	42
3	27	35
6	69	80
6	36	44
18	97	134
2	45	62
5	36	44
7	45	65
6	28	40
6	37	50
11	91	129
11	104	167
4	19	21
12	74	95
11	73	103
6	31	37
4	25	29
8	52	88
7	33	36
10	60	80
3	13	19
7	36	51
10	42	68
8	72	88
9	34	51
9	53	65
4	34	40
1	13	13
8	45	63
6	26	36
2	13	16
9	65	91
10	63	91
4	26	31
9	64	77
5	33	38
9	51	76
9	70	91
9	92	122
4	41	46
17	97	145
5	36	50
7	47	53
7	47	59
7	38	55
7	22	37
8	55	69
3	21	23
18	68	97
6	39	51
11	71	104
15	73	103
1	12	12
6	63	79
12	50	82
8	28	33
13	45	71
3	24	38
6	50	64
9	49	66
4	31	40
5	34	38
12	65	84
4	20	29
9	42	59
6	44	55
4	20	28
3	51	75
4	47	64
9	47	63
7	39	46
6	37	51
5	28	29
7	40	53
5	27	33
9	54	83
7	47	52
4	21	25
4	34	41
8	46	51
6	36	43
13	99	151
9	28	36
4	33	35
14	95	141
1	16	18
3	19	19
4	21	24
9	75	97
9	77	87
7	39	46
9	71	98
6	49	67
14	85	120
10	51	70
4	31	42
12	79	111
1	6	6
12	59	72
4	22	26
10	77	99
10	55	75
7	35	43
3	20	28
7	54	62
17	66	97
12	77	106
13	68	116
11	59	85
12	67	113
6	39	50
10	44	77
8	64	100
10	54	79
13	71	103
10	56	82
4	33	40
10	71	85
4	20	29
7	33	46
6	45	49
5	28	33
7	42	44
3	29	29
9	49	61
6	66	81
2	26	32
6	32	36
8	58	84
10	78	125
8	32	39
7	45	63
7	37	53
7	34	44
11	61	90
5	29	42
6	54	68
5	27	35
6	37	40
8	51	69
8	33	56
7	38	45
4	28	34
11	48	71
11	69	99
11	51	70
13	110	147
11	58	75
8	39	53
9	55	70
4	29	37
4	19	21
6	47	60
5	21	33
7	50	65
1	7	8
9	81	109
6	42	51
7	62	76
7	46	54
6	53	63
9	75	94
4	22	23
16	65	110
7	58	82
16	80	106
12	71	90
2	21	25
8	37	47
6	36	43
6	61	81
9	38	59
4	34	36
6	47	54
6	29	35
4	39	42
1	10	10
9	50	61
6	43	53
9	42	53
11	68	85
9	71	93
2	23	30
4	34	41
3	11	12
8	44	59
8	42	53
10	72	105
14	82	111
11	69	85
9	61	82
8	52	68
4	21	24
13	59	81
10	48	63
9	85	102
4	20	31
6	43	44
11	53	62
6	45	61
10	49	62
8	45	58
2	18	21
14	74	95
9	49	79
5	35	42
3	17	20
11	66	81
8	33	54
7	68	77
2	17	17
13	99	122
7	32	40
10	60	85
10	42	55
5	23	26
3	13	14
7	30	48
6	48	58
11	68	119
9	76	95
7	41	55
8	57	75
8	85	118
13	64	93
7	52	67
7	47	53
5	28	34
11	50	76
5	38	40
15	82	102
8	36	53
5	29	39
6	38	50
8	42	65
8	44	62
10	59	77
3	21	21
10	57	81
19	93	163
7	30	38
8	57	71
10	69	88
4	24	28
8	55	70
7	50	63
15	67	116
1	6	6
6	36	49
11	53	70
10	57	76
9	43	51
7	44	56
12	56	79
17	93	120
8	63	84
5	35	49
11	84	99
10	59	81
6	35	50
6	36	48
11	59	82
1	5	5
6	57	71
6	52	68
9	35	40
13	55	75
1	11	11
5	22	26
4	26	39
15	82	133
14	86	129
15	88	132
8	39	57
4	35	40
7	40	55
7	69	92
10	55	80
7	70	87
12	89	121
5	26	38
6	37	48
9	46	58
3	16	21
4	36	47
10	46	66
7	50	64
6	38	48
5	36	36
7	33	45
6	52	65
8	44	51
5	29	37
2	13	15
11	73	113
1	30	42
10	75	103
8	50	66
13	57	74
3	28	30
3	21	25
5	46	56
5	20	24
2	24	24
1	14	16
6	79	102
6	53	73
4	25	36
5	39	50
6	30	37
10	41	60
9	38	54
8	70	88
1	18	18
13	78	105
14	96	110
6	53	61
17	67	103
6	41	45
1	22	23
9	54	66
9	55	72
14	118	152
9	55	85
1	60	72
7	51	55
5	32	32
9	57	73
6	44	49
9	90	104
4	36	49
7	55	71
1	67	90
4	27	32
2	23	29
4	60	86
4	25	35
8	73	81
6	50	65
4	24	27
4	26	35
6	47	60
6	25	43
6	27	33
3	19	21
4	21	24
9	59	78
2	17	22
5	38	43
12	87	138
12	86	147
7	40	61
7	51	60
11	74	105
10	56	87
6	44	60
8	35	45
7	40	57
8	47	61
13	53	81
16	57	95
14	84	108
5	23	25
7	43	65
3	42	44
5	42	52
9	36	55
7	55	70
5	46	54
7	37	42
3	25	30
5	39	48
14	55	89
8	64	82
8	55	72
7	26	30
5	43	53
5	28	33
10	81	105
10	67	91
4	37	45
5	19	22
5	27	33
4	21	22
7	29	37
6	67	79
7	42	58
8	60	74
8	45	53
5	32	36
12	59	81
8	60	70
6	31	42
4	20	22
6	37	51
6	42	51
6	60	72
6	40	50
5	57	66
3	34	42
7	38	41
8	39	48
2	34	41
8	30	37
3	14	16
4	13	15
9	52	66
7	35	43
5	42	52
3	24	33
6	66	89
7	41	57
15	80	117
8	66	89
9	60	83
11	83	120
11	44	66
3	28	37
1	15	16
5	29	35
4	53	71
9	56	79
3	17	19
4	23	28
10	70	94
6	35	37
6	43	54
11	57	84
4	20	23
4	21	25
7	41	63
6	57	70
6	29	38
12	78	100
14	91	117
11	83	100
7	41	49
14	89	105
9	48	68
5	67	82
12	87	133
15	79	110
4	32	47
7	34	48
6	54	61
9	48	82
7	36	56
10	106	122
5	30	34
13	41	54
11	61	88
12	51	91
2	18	21
7	32	42
13	44	61
2	15	16
13	53	79
5	33	45
7	24	37
2	16	19
5	32	39
6	29	39
6	28	42
9	59	70
7	32	38
7	55	69
10	70	95
1	10	12
6	70	81
8	41	51
15	84	138
7	41	49
3	14	14
6	29	39
5	30	37
2	25	26
9	49	76
16	93	136
6	21	29
8	63	94
7	36	43
6	52	68
7	77	99
5	42	44
8	51	68
3	56	66
9	59	67
10	55	66
7	56	66
7	34	49
10	67	83
6	37	53
9	47	64
7	34	39
12	62	90
3	15	17
6	41	61
7	31	62
7	22	29
2	8	9
7	51	84
11	57	73
7	50	63
6	40	53
4	32	37
8	67	80
8	37	57
10	70	99
3	23	27
7	28	40
7	40	48
8	57	77
4	28	30
4	21	27
7	44	53
3	25	26
8	46	63
4	28	38
8	53	62
11	69	95
11	71	101
7	49	64
7	52	64
7	47	57
5	26	35
11	76	88
9	61	74
6	41	49
13	63	86
1	9	9
10	54	66
7	27	34
6	40	49
1	20	27
9	55	85
8	35	42
5	22	28
8	39	46
9	50	68
8	50	60
5	28	29
12	83	122
7	36	41
7	43	51
8	58	79
3	38	53
10	54	64
13	75	109
9	79	110
1	11	12
4	24	26
13	113	149
5	31	34
6	57	72
11	59	75
9	78	89
5	49	63
5	47	54
11	79	114
7	65	76
9	54	95
4	16	19
4	35	41
7	63	78
7	33	41
9	60	72
9	52	65
7	26	34
8	35	48
6	20	32
5	23	31
9	55	72
12	93	122
11	55	81
6	48	57
11	82	110
8	36	49
3	15	19
8	45	56
8	50	67
11	57	77
12	86	117
16	77	124
4	25	29
9	48	59
10	69	95
4	25	33
10	65	93
6	44	55
9	63	73
6	20	22
4	20	23
5	41	46
6	51	74
5	30	33
7	50	68
7	37	47
6	74	88
10	66	84
5	29	47
5	39	53
6	38	51
7	44	59
3	31	40
10	69	116
10	48	61
8	46	67
8	59	83
8	40	59
5	16	22
13	72	100
3	22	24
6	25	36
12	79	104
4	28	33
9	60	70
8	52	63
6	26	35
6	41	54
7	43	54
10	61	78
1	17	21
7	57	84
14	58	92
6	34	50
6	37	44
3	33	43
10	58	72
6	35	56
5	27	30
7	40	48
8	33	38
15	110	174
7	41	51
11	76	87
10	47	71
6	54	60
10	37	64
5	25	35
6	34	49
8	41	56
6	21	29
3	13	16
2	20	22
6	35	48
7	39	62
12	52	71
1	7	7
10	57	68
13	71	85
18	105	185
9	60	84
12	65	109
4	22	27
4	33	39
5	23	31
8	54	92
7	45	67
16	96	139
6	50	58
14	98	141
13	66	88
6	74	103
3	24	29
6	32	41
13	60	106
3	37	43
6	26	33
3	26	27
4	39	43
6	43	60
5	44	54
10	48	68
5	26	29
2	12	13
8	30	36
9	47	64
7	30	43
11	85	95
10	75	119
2	9	12
2	22	23
11	64	89
1	4	4
8	53	74
2	12	13
10	43	62
11	60	70
5	33	38
10	46	78
6	38	42
2	30	33
8	67	79
5	23	26
3	17	19
7	55	89
7	55	80
6	30	42
13	83	109
9	83	98
9	69	88
6	29	45
6	41	51
3	27	31
9	64	76
7	64	77
14	63	88
4	67	79
7	29	35
11	86	113
5	38	43
12	76	95
6	47	60
16	84	125
9	43	58
4	25	26
10	61	95
2	13	15
7	38	57
10	55	67
5	37	43
17	73	118
14	101	144
8	48	57
6	40	51
12	58	91
13	90	132
11	52	69
13	77	123
10	44	58
13	108	145
12	57	71
10	92	125
12	71	134
12	52	74
8	50	72
6	29	35
6	40	48
10	53	81
10	51	68
6	40	49
11	61	75
3	12	15
6	23	27
5	29	42
11	68	88
1	14	16
3	20	28
12	59	81
9	45	55
11	46	66
4	19	22
4	18	24
9	65	84
9	69	90
4	40	50
6	34	46
13	87	105
4	17	21
11	85	135
11	82	111
8	52	69
8	69	94
11	68	96
10	35	64
6	60	74
5	21	27
2	29	31
8	47	77
8	51	67
4	27	31
9	55	79
2	17	18
5	34	40
6	23	42
6	33	45
14	88	113
6	61	79
6	46	60
12	56	92
6	33	48
5	28	36
9	76	92
2	20	22
8	54	75
3	30	35
8	45	54
8	70	85
14	79	138
6	57	68
7	32	35
13	64	84
11	88	161
10	78	98
10	46	59
9	55	83
7	40	48
12	62	91
17	64	87
8	41	52
6	31	35
4	26	34
8	21	25
7	29	36
4	25	26
4	47	63
6	22	23
2	10	10
4	24	28
8	50	57
8	32	45
7	43	55
9	57	76
4	34	39
8	32	55
11	69	84
8	42	51
10	72	105
2	8	9
10	91	118
16	144	205
13	76	103
12	62	111
3	10	10
11	78	114
5	54	60
7	50	63
11	57	72
7	46	57
4	31	37
9	46	67
10	82	122
10	38	58
3	13	14
18	152	226
6	27	31
7	40	45
3	26	30
3	24	33
3	13	13
8	78	108
5	44	54
10	31	41
4	38	45
6	46	52
10	44	63
7	46	53
6	58	66
6	34	44
7	48	59
3	24	27
9	69	82
10	45	71
7	49	69
8	44	53
5	31	39
10	66	96
5	24	27
2	19	24
7	45	62
5	32	39
1	9	9
9	47	72
5	31	32
8	67	92
8	56	80
8	32	65
7	40	50
2	27	29
6	52	61
9	61	97
3	22	24
6	29	36
9	53	72
8	44	56
5	39	48
1	16	16
6	39	49
7	49	70
12	56	117
9	71	89
7	22	29
11	69	108
2	16	17
7	48	67
12	67	101
12	56	102
9	63	77
19	86	156
7	38	47
13	78	90
7	51	65
9	51	76
4	27	28
12	79	102
2	16	17
8	78	98
8	55	82
1	7	7
11	57	87
3	19	20
8	101	126
7	41	52
1	3	3
11	49	76
4	28	30
5	15	20
10	55	93
3	33	37
4	28	30
11	96	137
10	54	74
7	31	38
12	87	124
4	16	27
3	14	16
9	67	88
7	43	48
10	57	76
10	74	100
9	64	74
7	52	76
4	34	43
6	36	46
9	50	76
8	50	59
4	14	15
7	50	59
11	63	102
3	25	28
7	56	72
9	42	53
11	73	111
6	27	39
6	34	40
9	62	85
6	45	62
11	79	115
7	54	71
8	43	50
9	65	83
8	54	69
3	11	15
4	17	19
10	85	115
7	36	44
5	27	37
13	68	90
8	39	61
8	57	79
4	25	27
8	54	67
12	71	107
7	58	73
12	90	120
7	27	33
9	63	84
4	27	31
8	67	91
11	48	73
6	45	58
7	18	30
10	69	92
4	36	43
5	29	34
5	26	30
6	31	44
10	55	74
8	66	82
3	25	30
6	40	48
5	43	53
6	42	55
6	77	91
3	29	35
10	45	58
4	27	32
9	54	73
8	70	91
2	19	19
3	25	32
7	58	74
6	48	61
10	59	75
12	52	83
17	49	67
2	9	9
9	63	92
5	23	27
12	60	89
1	29	35
10	69	85
8	49	62
5	34	44
7	45	52
5	42	67
12	76	103
4	38	42
5	27	33
4	21	25
6	42	74
13	60	91
4	21	27
3	27	31
8	76	98
12	58	77
6	26	30
6	51	69
8	37	54
12	106	147
10	44	66
5	34	42
10	57	85
11	43	69
7	31	44
5	35	41
8	57	84
9	64	80
5	25	32
5	28	36
9	65	84
13	65	97
9	44	58
8	54	58
7	42	51
8	40	51
12	77	101
9	51	68
3	11	12
7	44	55
6	24	25
8	39	69
6	42	61
10	49	68
4	15	19
9	47	64
10	60	89
4	13	19
8	50	63
5	34	42
6	36	45
6	54	70
7	40	49
8	48	57
1	27	29
9	61	81
6	40	49
7	64	77
12	58	80
4	25	31
8	34	44
3	21	25
9	37	44
9	39	51
13	94	131
8	62	88
4	41	55
9	39	54
1	41	45
7	54	69
12	55	75
1	13	14
7	24	45
7	39	54
10	52	69
7	31	41
10	69	89
1	13	14
15	96	137
7	31	44
7	56	64
13	100	144
9	49	59
2	21	26
10	42	62
16	100	135
6	27	41
4	32	39
3	42	55
3	29	29
9	62	78
6	27	32
7	50	62
12	63	91
8	37	46
10	61	83
12	65	91
6	63	77
13	71	97
8	40	55
4	49	50
11	72	90
7	38	50
6	29	31
4	23	35
11	35	76
15	88	124
9	50	62
9	76	93
2	25	31
5	38	46
5	44	56
10	61	85
6	44	51
5	42	55
8	55	63
5	25	36
1	21	23
1	22	24
7	28	35
6	31	44
3	23	24
12	61	88
8	51	64
8	51	67
10	86	112
5	21	24
10	90	114
6	39	50
10	84	109
3	21	25
3	14	14
4	23	29
6	30	42
2	30	32
2	17	19
7	52	79
17	82	130
4	63	68
11	42	67
12	76	95
8	69	88
8	40	56
2	18	18
8	36	53
13	69	106
6	39	44
9	37	52
13	78	125
7	59	65
11	78	93
8	39	56
8	88	115
9	42	58
11	41	60
5	47	54
9	62	84
3	20	24
9	41	53
8	44	65
10	100	130
12	52	74
9	34	70
6	26	35
1	11	11
3	11	13
7	55	75
8	90	125
6	38	50
12	61	78
10	62	88
6	22	30
10	78	96
8	76	87
8	36	44
8	29	37
8	44	54
6	35	45
7	37	44
12	49	67
8	41	54
15	66	92
5	44	63
7	40	54
5	35	52
10	58	74
6	44	52
4	17	18
10	67	106
6	51	62
5	32	37
6	43	49
2	28	29
11	47	70
2	35	43
8	47	65
7	68	82
1	11	11
12	64	88
2	10	10
9	49	76
8	44	53
5	38	49
1	6	6
9	72	91
11	77	117
8	70	85
13	71	94
9	56	84
12	96	138
8	57	70
1	3	3
8	55	70
11	82	111
15	87	133
13	72	103
11	80	137
6	46	56
10	68	76
2	20	25
5	25	34
17	110	137
14	67	111
6	62	73
1	10	10
3	18	19
6	29	37
7	35	47
5	30	35
1	14	22
7	82	116
14	59	89
13	50	80
7	44	53
3	23	28
12	57	83
15	64	96
4	22	27
9	47	70
7	32	41
8	58	64
9	76	89
1	25	30
3	39	46
10	60	86
5	29	31
10	32	43
1	21	25
7	44	57
10	44	70
8	37	56
6	27	38
5	20	27
11	66	100
9	52	77
9	57	79
7	39	53
1	11	13
3	21	25
11	59	73
4	17	28
3	14	15
12	68	80
4	48	69
1	16	24
11	52	76
9	84	105
9	60	73
3	45	62
9	47	82
7	45	53
9	42	63
9	71	84
10	49	67
5	47	61
8	69	86
11	54	75
3	24	37
1	33	41
10	71	106
11	63	86
8	110	150
18	75	141
9	75	99
10	78	107
6	22	31
5	34	42
7	30	41
7	33	62
9	62	95
9	66	84
10	71	105
11	54	76
7	48	57
10	44	55
6	49	59
6	0	0
10	45	60
10	101	126
6	32	49
11	63	87
5	28	37
4	24	26
10	62	78
11	89	119
6	24	50
8	66	81
4	36	48
10	92	125
9	57	71
6	57	84
8	35	45
5	33	36
7	34	40
7	64	89
5	14	21
14	64	116
10	74	105
5	15	16
5	20	27
9	67	107
7	58	66
7	50	72
7	38	51
7	36	50
6	40	48
3	16	19
6	21	24
4	20	28
10	46	66
5	42	53
10	64	77
10	40	59
7	55	70
9	64	81
9	71	121
11	89	115
11	71	95
6	75	97
8	37	46
5	35	41
6	43	47
7	49	64
9	50	65
5	20	21
8	62	79
4	42	56
4	31	33
8	63	95
11	72	98
8	34	42
7	42	54
8	39	54
10	45	74
2	14	14
5	38	48
9	45	66
5	58	74
9	69	104
7	24	37
9	44	56
6	27	35
9	55	70
6	32	38
5	36	54
11	52	67
5	33	41
8	37	48
8	52	63
5	54	73
8	50	73
11	69	85
6	37	52
6	41	49
3	14	20
9	42	56
8	56	71
10	56	74
8	48	70
1	10	12
10	68	91
7	50	59
7	37	44
